id,user,name,text,favourite_count,retweet,retweet_count,user_mentions,hashtags,created_at,location
1431002869709385730,RealDrCollision,DrCollision | Streamer | YouTuber,"RT @binance_BNB_BSC: Click on the link to kickstart your crypto portfolio. https://t.co/lezHdppq08 
#Bitcoin    #Crypto  #Ethereum  #Binanc…",0,True,5,"[{'screen_name': 'binance_BNB_BSC', 'name': 'binance_BNB_BSC', 'id': 1202835551751036928, 'id_str': '1202835551751036928', 'indices': [3, 19]}]","[{'text': 'Bitcoin', 'indices': [100, 108]}, {'text': 'Crypto', 'indices': [112, 119]}, {'text': 'Ethereum', 'indices': [121, 130]}]",2021-08-26 21:17:25,"Los Angeles, CA"
1431002820858290177,sme_rt,streamachine retweets 🇬🇧,"RT @binance_BNB_BSC: Click on the link to kickstart your crypto portfolio. https://t.co/lezHdppq08 
#Bitcoin    #Crypto  #Ethereum  #Binanc…",0,True,5,"[{'screen_name': 'binance_BNB_BSC', 'name': 'binance_BNB_BSC', 'id': 1202835551751036928, 'id_str': '1202835551751036928', 'indices': [3, 19]}]","[{'text': 'Bitcoin', 'indices': [100, 108]}, {'text': 'Crypto', 'indices': [112, 119]}, {'text': 'Ethereum', 'indices': [121, 130]}]",2021-08-26 21:17:13,"Manchester, UK"
1431002781998100492,BlazedRTs,Blazed,"RT @binance_BNB_BSC: Click on the link to kickstart your crypto portfolio. https://t.co/lezHdppq08 
#Bitcoin    #Crypto  #Ethereum  #Binanc…",0,True,5,"[{'screen_name': 'binance_BNB_BSC', 'name': 'binance_BNB_BSC', 'id': 1202835551751036928, 'id_str': '1202835551751036928', 'indices': [3, 19]}]","[{'text': 'Bitcoin', 'indices': [100, 108]}, {'text': 'Crypto', 'indices': [112, 119]}, {'text': 'Ethereum', 'indices': [121, 130]}]",2021-08-26 21:17:04,
1431014801069821957,Crypto_Solu,Crypto Solutions,"🟡🔴Bitcoin Bulls After Today's Price Action: 
Like and Follow me, for new crypto memes almost every day!! #bitcoins… https://t.co/adjgBy9WWX",0,False,0,[],"[{'text': 'bitcoins', 'indices': [105, 114]}]",2021-08-26 22:04:50,
1431013584893583361,valueofcrypto,crypto spot,"#Bitcoin
Current Price:
$ 47278.29
€ 40247.82

#cryptocurrencies #blockchain #BTC",0,False,0,[],"[{'text': 'Bitcoin', 'indices': [0, 8]}, {'text': 'cryptocurrencies', 'indices': [47, 64]}, {'text': 'blockchain', 'indices': [65, 76]}, {'text': 'BTC', 'indices': [77, 81]}]",2021-08-26 22:00:00,
1431012382520741888,wilson28845625,wilson,"RT @TinaDunno: Hey @binance @cz_binance when @CardWallet_fi listing?

Price has gone up 677% since IDO last week &amp; the number of #HODLERS i…",0,True,6,"[{'screen_name': 'TinaDunno', 'name': '✨CardWallet Fairy✨ | Tina🇭🇷', 'id': 928446674, 'id_str': '928446674', 'indices': [3, 13]}, {'screen_name': 'binance', 'name': 'Binance', 'id': 877807935493033984, 'id_str': '877807935493033984', 'indices': [19, 27]}, {'screen_name': 'cz_binance', 'name': 'CZ 🔶 Binance', 'id': 902926941413453824, 'id_str': '902926941413453824', 'indices': [28, 39]}, {'screen_name': 'CardWallet_fi', 'name': 'CardWallet', 'id': 1397935352757772289, 'id_str': '1397935352757772289', 'indices': [45, 59]}]","[{'text': 'HODLERS', 'indices': [133, 141]}]",2021-08-26 21:55:13,
1431011088733200385,ShibaMyInu,ShibaMyInu,https://t.co/6GSfyOZNcH,0,False,0,[],[],2021-08-26 21:50:05,
1431010917907460099,realcryptodawg,Crypto Dawg,"RT @ShibainuCoin: $SHIB and #Dogecoin consolidating!

Are you ready to buy the dip?

https://t.co/SUS0era4Zp",0,True,84,"[{'screen_name': 'ShibainuCoin', 'name': 'Shiba Inu', 'id': 1355918864509509637, 'id_str': '1355918864509509637', 'indices': [3, 16]}]","[{'text': 'Dogecoin', 'indices': [28, 37]}]",2021-08-26 21:49:24,Dogyard
1431009568721670151,LordMoney96,MAV Jnr 🎭💱,"🗣 #cryptocurrency price updates🚨

🚨Happening now is correction for a major bull run
🚨Markets looking for support at… https://t.co/24MpI6KqjA",3,False,0,[],"[{'text': 'cryptocurrency', 'indices': [2, 17]}]",2021-08-26 21:44:02,Earth
1431009435112165377,Sandzwerg,[email],"RT @darixzen: ""The company has said for every 10 MW of power, it can generate about 1.2 bitcoins per day. Cryptocurrencies are a volatile m…",0,True,4,"[{'screen_name': 'darixzen', 'name': 'darix', 'id': 239728350, 'id_str': '239728350', 'indices': [3, 12]}]",[],2021-08-26 21:43:30,what?
1431006962842423300,cardanokid,Cardano ₳DA ₿OT,"RT @PressShiba: Great TIME to BUY CARDANO. 10 USD IN DECEMBER THIS YEAR?
Not a financial advisor
https://t.co/nzUzSfBweB
#cardano #moon #ad…",0,True,1,"[{'screen_name': 'PressShiba', 'name': 'Shiba Press', 'id': 1396583807344648200, 'id_str': '1396583807344648200', 'indices': [3, 14]}]","[{'text': 'cardano', 'indices': [121, 129]}, {'text': 'moon', 'indices': [130, 135]}]",2021-08-26 21:33:41,Moon
1431006830797393924,PressShiba,Shiba Press,"Great TIME to BUY CARDANO. 10 USD IN DECEMBER THIS YEAR?
Not a financial advisor
https://t.co/nzUzSfBweB
#cardano… https://t.co/olmlO9fj93",2,False,1,[],"[{'text': 'cardano', 'indices': [105, 113]}]",2021-08-26 21:33:09,
1431003716237160452,shib2damoon,Shib,"RT @ShibainuCoin: $SHIB and #Dogecoin consolidating!

Are you ready to buy the dip?

https://t.co/SUS0era4Zp",0,True,84,"[{'screen_name': 'ShibainuCoin', 'name': 'Shiba Inu', 'id': 1355918864509509637, 'id_str': '1355918864509509637', 'indices': [3, 16]}]","[{'text': 'Dogecoin', 'indices': [28, 37]}]",2021-08-26 21:20:47,
1431002273891692554,OmgaanMetCrypto,Crypto.Venture,"New Post: Tron, Ethereum Classic, Zcash Price Analysis: 26 August https://t.co/SgCmaTzFg6

#cryptonews… https://t.co/QcCMVqyNYb",0,False,0,[],"[{'text': 'cryptonews', 'indices': [91, 102]}]",2021-08-26 21:15:03,Antwerp
1431000649936904198,tron_age,TRON AGE,"Cryptocurrencies Price Prediction: Ethereum, Dogecoin, Shiba &amp; Bitcoin – American Wrap 26 August

#blockchain… https://t.co/JRkYa5WnCn",1,False,0,[],"[{'text': 'blockchain', 'indices': [102, 113]}]",2021-08-26 21:08:36,USA
1431000548304633858,Idriss203,Champion_king218,"RT @ShibainuCoin: $SHIB and #Dogecoin consolidating!

Are you ready to buy the dip?

https://t.co/SUS0era4Zp",0,True,84,"[{'screen_name': 'ShibainuCoin', 'name': 'Shiba Inu', 'id': 1355918864509509637, 'id_str': '1355918864509509637', 'indices': [3, 16]}]","[{'text': 'Dogecoin', 'indices': [28, 37]}]",2021-08-26 21:08:12,Maiduguri 
1430999131502354434,Cryptomagician9,CryptoMagician,#ethereum future price from  26th to 28th of august #cryptocurrencies #trading #bitcoin #trade #crypto https://t.co/LgAcyea0zL,0,False,0,[],"[{'text': 'ethereum', 'indices': [0, 9]}, {'text': 'cryptocurrencies', 'indices': [52, 69]}, {'text': 'trading', 'indices': [70, 78]}, {'text': 'bitcoin', 'indices': [79, 87]}, {'text': 'trade', 'indices': [88, 94]}, {'text': 'crypto', 'indices': [95, 102]}]",2021-08-26 21:02:34,United States
1430998485336199173,valueofcrypto,crypto spot,"#Bitcoin
Current Price:
$ 47046.22
€ 40045.12

#cryptocurrencies #blockchain #BTC",0,False,0,[],"[{'text': 'Bitcoin', 'indices': [0, 8]}, {'text': 'cryptocurrencies', 'indices': [47, 64]}, {'text': 'blockchain', 'indices': [65, 76]}, {'text': 'BTC', 'indices': [77, 81]}]",2021-08-26 21:00:00,
1430995186876751873,SHANNON56643131,SHANNON CHAPMAN,"RT @ShibainuCoin: $SHIB and #Dogecoin consolidating!

Are you ready to buy the dip?

https://t.co/SUS0era4Zp",0,True,84,"[{'screen_name': 'ShibainuCoin', 'name': 'Shiba Inu', 'id': 1355918864509509637, 'id_str': '1355918864509509637', 'indices': [3, 16]}]","[{'text': 'Dogecoin', 'indices': [28, 37]}]",2021-08-26 20:46:53,Australia
1430994493289926665,LightningPayBil,#Help Me Pay My Bills,https://t.co/0FjvSifdW4 CryptoPunk NFTs Shatter Monthly Sales Record – Here’s the Average Price of One Punk… https://t.co/DtHEkitQzq,1,False,0,[],[],2021-08-26 20:44:08,Global
1430992194945622017,CryptoConsole47,AK47,"#Eth 1hr chart is forming a falling wedge. 

Breakout is upwards 68% of the time.

It is possible for price to brea… https://t.co/AVh2O0aY5s",2,False,0,[],"[{'text': 'Eth', 'indices': [0, 4]}]",2021-08-26 20:35:00,Bermuda Triangle 
1430991923196710929,BitcoineasyG,Gaelle BitcoinEasy,"1 – Prepare For Volatility
It’s basically a given for cryptocurrencies that they are going to be extremely volatile… https://t.co/dhHX2J95fB",0,False,0,[],[],2021-08-26 20:33:55,San Francisco
1430990794853388297,lorobinson8053,Louis Robinson,RT @SpazzitronM: The #phoenixphamily is happy to be on coingecko!! They're loving the NFTs given out so far! You're not gonna see this pric…,0,True,1,"[{'screen_name': 'SpazzitronM', 'name': 'Spazzitron Mcgee', 'id': 1401303100229664768, 'id_str': '1401303100229664768', 'indices': [3, 15]}]","[{'text': 'phoenixphamily', 'indices': [21, 36]}]",2021-08-26 20:29:26,
1430989872723017731,Leo_J_crypto,Leo J crypto,"@scottmelker The universal adoption of cryptocurrencies is inevitable. Hotels in Swiss accepting $BTC , $ETH.… https://t.co/MrhAIRFGk3",0,False,0,"[{'screen_name': 'scottmelker', 'name': 'The Wolf Of All Streets', 'id': 17351167, 'id_str': '17351167', 'indices': [0, 12]}]",[],2021-08-26 20:25:46,
1430989772982349824,Sunit50218071,Sunit jangu,RT @crypto_gsk: #btc . Some move is coming soon. This is the 1h chart. The price has been horizontal for a while now. Follow the price acti…,0,True,2,"[{'screen_name': 'crypto_gsk', 'name': 'The Jack Of Small Trades', 'id': 1405111333826174978, 'id_str': '1405111333826174978', 'indices': [3, 14]}]","[{'text': 'btc', 'indices': [16, 20]}]",2021-08-26 20:25:23,
1430989140124971010,CometKid7,Seven,RT @crypto_gsk: #btc . Some move is coming soon. This is the 1h chart. The price has been horizontal for a while now. Follow the price acti…,0,True,2,"[{'screen_name': 'crypto_gsk', 'name': 'The Jack Of Small Trades', 'id': 1405111333826174978, 'id_str': '1405111333826174978', 'indices': [3, 14]}]","[{'text': 'btc', 'indices': [16, 20]}]",2021-08-26 20:22:52,
1430989003638001667,crypto_gsk,The Jack Of Small Trades,#btc . Some move is coming soon. This is the 1h chart. The price has been horizontal for a while now. Follow the pr… https://t.co/3lWF45GyPJ,3,False,2,[],"[{'text': 'btc', 'indices': [0, 4]}]",2021-08-26 20:22:19,Not financial advice
1430988859945275392,FASTDERI,FAST DERI🐟,"RT @ShibainuCoin: $SHIB and #Dogecoin consolidating!

Are you ready to buy the dip?

https://t.co/SUS0era4Zp",0,True,84,"[{'screen_name': 'ShibainuCoin', 'name': 'Shiba Inu', 'id': 1355918864509509637, 'id_str': '1355918864509509637', 'indices': [3, 16]}]","[{'text': 'Dogecoin', 'indices': [28, 37]}]",2021-08-26 20:21:45,日本 東京
1430987969196920838,LightningPayBil,#Help Me Pay My Bills,https://t.co/Qos91fUosr AVAX Price &amp; SafeMoon Price Primed For A 30% Upsurge Soon https://t.co/imhfyXNhGx #token-mi… https://t.co/rBt1cn6GX6,0,False,0,[],"[{'text': 'token', 'indices': [110, 116]}]",2021-08-26 20:18:12,Global
1430986463542394890,IconomiPulse,ICONOMI Pulse,We have reduced our holdings in $LUNA by 3%. With the massive price jump in the last weeks we expect the price to t… https://t.co/k47chj4EgO,0,False,0,[],[],2021-08-26 20:12:14,
1430985974360727557,serpantary,Serpantary,"RT @XBTS_EXCHANGE: The current $BTS price is Now at This Time in All Markets https://t.co/hteas218Yn
The latest streaming pricing data in t…",0,True,13,"[{'screen_name': 'XBTS_EXCHANGE', 'name': 'XBTS', 'id': 1006658494731300864, 'id_str': '1006658494731300864', 'indices': [3, 17]}]",[],2021-08-26 20:10:17,
1430985913992163347,cryptocoinboom,cryptocoinboom,CRYPTO NEWS:  Bitcoin whales feast as BTC price and the wider market melt down https://t.co/vhvsxojVdC #altcoin… https://t.co/fubmYKwPnd,0,False,0,[],"[{'text': 'altcoin', 'indices': [103, 111]}]",2021-08-26 20:10:02,"Los Angeles, California, USA"
1430984539690573826,vor0220,semi anon anoning for superior money,@StateCommon @jchervinsky @KyleSGibson @LefterisJP @lex_node in other words...its influencing it. And I don't think… https://t.co/gOkyNmKTWN,1,False,0,"[{'screen_name': 'StateCommon', 'name': 'CommonState', 'id': 992786227827884032, 'id_str': '992786227827884032', 'indices': [0, 12]}, {'screen_name': 'jchervinsky', 'name': 'Jake Chervinsky', 'id': 47003920, 'id_str': '47003920', 'indices': [13, 25]}, {'screen_name': 'KyleSGibson', 'name': 'Kyle S. Gibson', 'id': 352441927, 'id_str': '352441927', 'indices': [26, 38]}, {'screen_name': 'LefterisJP', 'name': 'Lefteris Karapetsas | Hiring for @rotkiapp', 'id': 43949721, 'id_str': '43949721', 'indices': [39, 50]}, {'screen_name': 'lex_node', 'name': '_gabrielShapir0', 'id': 954015928924057601, 'id_str': '954015928924057601', 'indices': [51, 60]}]",[],2021-08-26 20:04:35,"Denver, CO"
1430983385862840328,valueofcrypto,crypto spot,"#Bitcoin
Current Price:
$ 46937.09
€ 39969.63

#cryptocurrencies #blockchain #BTC",0,False,0,[],"[{'text': 'Bitcoin', 'indices': [0, 8]}, {'text': 'cryptocurrencies', 'indices': [47, 64]}, {'text': 'blockchain', 'indices': [65, 76]}, {'text': 'BTC', 'indices': [77, 81]}]",2021-08-26 20:00:00,
1430983239557132290,ConsiouSocially,Socially Conscious,"RT @DAC_Crypto: Could it be that all along we have been in a mid-cycle price correction? #Video 

https://t.co/lRwuDvidDg

#Bitcoin $BTC #E…",0,True,4,"[{'screen_name': 'DAC_Crypto', 'name': 'DAC Crypto', 'id': 1407804512564297734, 'id_str': '1407804512564297734', 'indices': [3, 14]}]","[{'text': 'Video', 'indices': [89, 95]}, {'text': 'Bitcoin', 'indices': [123, 131]}]",2021-08-26 19:59:25,
1430983194975907843,RudyManuelNFTs,Rudy Manuel,"RT @DAC_Crypto: Could it be that all along we have been in a mid-cycle price correction? #Video 

https://t.co/lRwuDvidDg

#Bitcoin $BTC #E…",0,True,4,"[{'screen_name': 'DAC_Crypto', 'name': 'DAC Crypto', 'id': 1407804512564297734, 'id_str': '1407804512564297734', 'indices': [3, 14]}]","[{'text': 'Video', 'indices': [89, 95]}, {'text': 'Bitcoin', 'indices': [123, 131]}]",2021-08-26 19:59:14,"Washington, DC"
1430983112880803842,CryptoDommeX,CryptoDominatrix,"RT @DAC_Crypto: Could it be that all along we have been in a mid-cycle price correction? #Video 

https://t.co/lRwuDvidDg

#Bitcoin $BTC #E…",0,True,4,"[{'screen_name': 'DAC_Crypto', 'name': 'DAC Crypto', 'id': 1407804512564297734, 'id_str': '1407804512564297734', 'indices': [3, 14]}]","[{'text': 'Video', 'indices': [89, 95]}, {'text': 'Bitcoin', 'indices': [123, 131]}]",2021-08-26 19:58:55,Las Vegas
1430983066873483269,WienerCrypto,The Crypto Wiener,"RT @DAC_Crypto: Could it be that all along we have been in a mid-cycle price correction? #Video 

https://t.co/lRwuDvidDg

#Bitcoin $BTC #E…",0,True,4,"[{'screen_name': 'DAC_Crypto', 'name': 'DAC Crypto', 'id': 1407804512564297734, 'id_str': '1407804512564297734', 'indices': [3, 14]}]","[{'text': 'Video', 'indices': [89, 95]}, {'text': 'Bitcoin', 'indices': [123, 131]}]",2021-08-26 19:58:44,"Miami, FL"
1430983002423767046,DAC_Crypto,DAC Crypto,"Could it be that all along we have been in a mid-cycle price correction? #Video 

https://t.co/lRwuDvidDg

#Bitcoin… https://t.co/ufQ3hDp2zN",5,False,4,[],"[{'text': 'Video', 'indices': [73, 79]}, {'text': 'Bitcoin', 'indices': [107, 115]}]",2021-08-26 19:58:28,
1430981943685009409,Hammerica,Çaylak Trader (Atomic investor),#reefusdt #reefcoin #reef Reef pembe çizgi üzerinde kaldığı sürece yukarılarda buluşuruz. (As long as price stays a… https://t.co/HpsFTc0LXh,1,False,0,[],"[{'text': 'reefusdt', 'indices': [0, 9]}, {'text': 'reefcoin', 'indices': [10, 19]}, {'text': 'reef', 'indices': [20, 25]}]",2021-08-26 19:54:16,Bursa
1430981751740850179,Pancake_Airdrop,pancakeSwap News,"Uniswap price still undecided, as UNI moves to shield itself from regulators https://t.co/lFi74Qj97q… https://t.co/qWeWK6w1UB",0,False,0,[],[],2021-08-26 19:53:30,
1430981566717591554,teel0ck,😀 ƬΞΞᏝ❍ƈӄ,"RT @KGorobinska: #Bitcoin $BTC vs #Ethereum $ETH Price. Whats next?

#crypto #cryptocurrencies 

https://t.co/HvJin1E9Eg",0,True,1,"[{'screen_name': 'KGorobinska', 'name': 'Oksana Horobinska', 'id': 375728570, 'id_str': '375728570', 'indices': [3, 15]}]","[{'text': 'Bitcoin', 'indices': [17, 25]}, {'text': 'Ethereum', 'indices': [34, 43]}, {'text': 'crypto', 'indices': [69, 76]}, {'text': 'cryptocurrencies', 'indices': [77, 94]}]",2021-08-26 19:52:46,Suomi
1430975986770878472,incoinsbot,InCoins,"Top 10 cryptocurrencies price update 24hr 
 
$BTC $ETH $BNB $ADA $USDT $XRP $DOGE $USDC $DOT $SOL 

 Check #crypto… https://t.co/3bTSn0naQI",1,False,0,[],"[{'text': 'crypto', 'indices': [107, 114]}]",2021-08-26 19:30:36,"Bot, Thailand"
1430972423256612866,InuPoland,SHIBA INU POLAND,"RT @ShibainuCoin: $SHIB and #Dogecoin consolidating!

Are you ready to buy the dip?

https://t.co/SUS0era4Zp",0,True,84,"[{'screen_name': 'ShibainuCoin', 'name': 'Shiba Inu', 'id': 1355918864509509637, 'id_str': '1355918864509509637', 'indices': [3, 16]}]","[{'text': 'Dogecoin', 'indices': [28, 37]}]",2021-08-26 19:16:26,"Poland, OH"
1430971956577374209,KageroCrypto,Kagero,"Now is a correction btc and go up soon .🤑✈
Probably next correction on red zone 😜✌
I thinking 1-2 month for start r… https://t.co/iK8cpB2HsH",4,False,0,[],[],2021-08-26 19:14:35,"London, England"
1430970377728143370,SoniCubed,SoniaCarmen,"RT @SoniCubed: Digital currencies, central-bank issued, price-stabilized #cryptocurrencies or #bitcoin, are poised to have an impact on the…",0,True,1,"[{'screen_name': 'SoniCubed', 'name': 'SoniaCarmen', 'id': 1008167701, 'id_str': '1008167701', 'indices': [3, 13]}]","[{'text': 'cryptocurrencies', 'indices': [73, 90]}, {'text': 'bitcoin', 'indices': [94, 102]}]",2021-08-26 19:08:18,SATURN 
1430968900208955398,UncoverIntl,Uncover,"Stablecoins Reserve Hits A New ATH, What Does It Mean For #Bitcoin’s Price?

#crypto #cryptocurrencies #cryptonews https://t.co/NeOZZXmlvd",0,False,0,[],"[{'text': 'Bitcoin', 'indices': [58, 66]}, {'text': 'crypto', 'indices': [77, 84]}, {'text': 'cryptocurrencies', 'indices': [85, 102]}, {'text': 'cryptonews', 'indices': [103, 114]}]",2021-08-26 19:02:26,Around the world
1430968575032967176,OmgaanMetCrypto,Crypto.Venture,"New Post: Bitcoin Cash, Cosmos, IOTA Price Analysis: 26 August https://t.co/toDEh4782G

#cryptonews #cryptocurrency… https://t.co/U8fjwEjL5n",0,False,0,[],"[{'text': 'cryptonews', 'indices': [88, 99]}, {'text': 'cryptocurrency', 'indices': [100, 115]}]",2021-08-26 19:01:09,Antwerp
1430968286599069701,valueofcrypto,crypto spot,"#Bitcoin
Current Price:
$ 47006.36
€ 40014.52

#cryptocurrencies #blockchain #BTC",0,False,0,[],"[{'text': 'Bitcoin', 'indices': [0, 8]}, {'text': 'cryptocurrencies', 'indices': [47, 64]}, {'text': 'blockchain', 'indices': [65, 76]}, {'text': 'BTC', 'indices': [77, 81]}]",2021-08-26 19:00:00,
1430965004937859074,metrobloomer,metrobloomer,Locking up money in a bank is like staking a coin that you know will depreciate in price https://t.co/ZkjrL7D5bv,0,False,0,[],[],2021-08-26 18:46:57,
1430963981804572674,umbrella_incorp,Filip ☸️ papa CardWallet ☸️ 🇭🇷,"RT @TinaDunno: Hey @binance @cz_binance when @CardWallet_fi listing?

Price has gone up 677% since IDO last week &amp; the number of #HODLERS i…",0,True,6,"[{'screen_name': 'TinaDunno', 'name': '✨CardWallet Fairy✨ | Tina🇭🇷', 'id': 928446674, 'id_str': '928446674', 'indices': [3, 13]}, {'screen_name': 'binance', 'name': 'Binance', 'id': 877807935493033984, 'id_str': '877807935493033984', 'indices': [19, 27]}, {'screen_name': 'cz_binance', 'name': 'CZ 🔶 Binance', 'id': 902926941413453824, 'id_str': '902926941413453824', 'indices': [28, 39]}, {'screen_name': 'CardWallet_fi', 'name': 'CardWallet', 'id': 1397935352757772289, 'id_str': '1397935352757772289', 'indices': [45, 59]}]","[{'text': 'HODLERS', 'indices': [133, 141]}]",2021-08-26 18:42:53,
1430962997447446532,AshokRa93309315,Ashok Raja,"RT @MoonieNFT: One small step for Doggie, one giant leap for Dogekind

✅ Price races based on your favorite cryptocurrencies
✅ Fun arcade g…",0,True,34,"[{'screen_name': 'MoonieNFT', 'name': 'MoonieNFT', 'id': 1394691814444179462, 'id_str': '1394691814444179462', 'indices': [3, 13]}]",[],2021-08-26 18:38:59,"Tamil Nadu, India"
1430962833316065283,LightningPayBil,#Help Me Pay My Bills,https://t.co/Qos91fUosr Is Solana Price Rally Over? Will SOL Price Bounce Back to Hit $100 Target?… https://t.co/7GbaDKLrah,0,False,0,[],[],2021-08-26 18:38:20,Global
1430961564677402628,MangerSantosh,#SHIBATOMOON $0.10⏳🚀,"RT @ShibainuCoin: $SHIB and #Dogecoin consolidating!

Are you ready to buy the dip?

https://t.co/SUS0era4Zp",0,True,84,"[{'screen_name': 'ShibainuCoin', 'name': 'Shiba Inu', 'id': 1355918864509509637, 'id_str': '1355918864509509637', 'indices': [3, 16]}]","[{'text': 'Dogecoin', 'indices': [28, 37]}]",2021-08-26 18:33:17,"सिक्किम, भारत "
1430960195358834690,baertiger,The 🐻🐯 at the end of this feed,"RT @darixzen: ""The company has said for every 10 MW of power, it can generate about 1.2 bitcoins per day. Cryptocurrencies are a volatile m…",0,True,4,"[{'screen_name': 'darixzen', 'name': 'darix', 'id': 239728350, 'id_str': '239728350', 'indices': [3, 12]}]",[],2021-08-26 18:27:51,💉💉
1430957600875552769,Cryptoc97701365,The Cryptocurrency Daily News Portal,"Renowned analysts affirm XRP price will rise to $10 after brief correction
https://t.co/AVCZ1EGw8Y #XRP $XRP… https://t.co/mN7hzJdCyY",0,False,0,[],"[{'text': 'XRP', 'indices': [99, 103]}]",2021-08-26 18:17:32,
1430956980617760778,CryptoGulp,Crypto Gulp,"Top 💯 Cryptocurrencies prices during the past hour

The biggest winner of the hour was Revain $REV, reaching a pric… https://t.co/e5uGl2kL4A",0,False,0,[],[],2021-08-26 18:15:04,🌐
1430956043216039941,DigitalBotRT,DIGITAL BOT,"RT @grypto_asset: Finder's Expert Panel Suggests Litecoin's Price to Spike More Than 40%, $266 per LTC by Year's End   BC #GryptoAsaet #Cry…",0,True,1,"[{'screen_name': 'grypto_asset', 'name': 'Grypto asset', 'id': 1407283523166162945, 'id_str': '1407283523166162945', 'indices': [3, 16]}]","[{'text': 'GryptoAsaet', 'indices': [122, 134]}]",2021-08-26 18:11:21,
1430955431267086346,grypto_asset,Grypto asset,"Finder's Expert Panel Suggests Litecoin's Price to Spike More Than 40%, $266 per LTC by Year's End   BC… https://t.co/V6uoz89zi6",3,False,1,[],[],2021-08-26 18:08:55,
1430954190612934659,SpazzitronM,Spazzitron Mcgee,The #phoenixphamily is happy to be on coingecko!! They're loving the NFTs given out so far! You're not gonna see th… https://t.co/h4xRZNymYs,7,False,1,[],"[{'text': 'phoenixphamily', 'indices': [4, 19]}]",2021-08-26 18:03:59,
1430954031367794692,LightningPayBil,#Help Me Pay My Bills,https://t.co/0FjvSifdW4 Chainlink Price Feeds are now live on the Solana devnet https://t.co/F3iNeLLTHp #btc… https://t.co/aqTSOiqLpa,0,False,0,[],"[{'text': 'btc', 'indices': [104, 108]}]",2021-08-26 18:03:21,Global
1430954012149432321,ozguryildirim14,Özgür Yıldırım,"RT @ShibainuCoin: $SHIB and #Dogecoin consolidating!

Are you ready to buy the dip?

https://t.co/SUS0era4Zp",0,True,84,"[{'screen_name': 'ShibainuCoin', 'name': 'Shiba Inu', 'id': 1355918864509509637, 'id_str': '1355918864509509637', 'indices': [3, 16]}]","[{'text': 'Dogecoin', 'indices': [28, 37]}]",2021-08-26 18:03:16,Özgür Cheff
1430953196374134788,CurrencyBuzzer,CurrencyBuzzer,"In last 24 hours, among top 10 #cryptocurrencies Cardano (ADA) got the best % change (6.41 %) in price ,  Where as… https://t.co/NdWJNnqdST",0,False,0,[],"[{'text': 'cryptocurrencies', 'indices': [31, 48]}]",2021-08-26 18:00:02,
1430953186962120704,valueofcrypto,crypto spot,"#Bitcoin
Current Price:
$ 46967.41
€ 39990.28

#cryptocurrencies #blockchain #BTC",0,False,0,[],"[{'text': 'Bitcoin', 'indices': [0, 8]}, {'text': 'cryptocurrencies', 'indices': [47, 64]}, {'text': 'blockchain', 'indices': [65, 76]}, {'text': 'BTC', 'indices': [77, 81]}]",2021-08-26 18:00:00,
1430953155869749249,safdar_yasir,Yasir Safdar,"RT @tokenviz: 🐋 Top 5 cryptocurrency 24 hours price movement

#BTC: $46,897.72 (−3.74%)
#ETH: $3,110.25 (−3.26%)
#ADA: $2.525 (−8.43%)
#BNB…",0,True,1,"[{'screen_name': 'tokenviz', 'name': 'Visualizing Token \U0001fa99', 'id': 1384174798150897686, 'id_str': '1384174798150897686', 'indices': [3, 12]}]","[{'text': 'BTC', 'indices': [62, 66]}, {'text': 'ETH', 'indices': [88, 92]}, {'text': 'ADA', 'indices': [113, 117]}, {'text': 'BNB', 'indices': [135, 139]}]",2021-08-26 17:59:52,
1430951804196376578,tokenviz,Visualizing Token 🪙,"🐋 Top 5 cryptocurrency 24 hours price movement

#BTC: $46,897.72 (−3.74%)
#ETH: $3,110.25 (−3.26%)
#ADA: $2.525 (−8… https://t.co/uNXoyoElqV",0,False,1,[],"[{'text': 'BTC', 'indices': [48, 52]}, {'text': 'ETH', 'indices': [74, 78]}, {'text': 'ADA', 'indices': [99, 103]}]",2021-08-26 17:54:30,
1430951001326907397,saininitin1997,Nitin Saini,https://t.co/kB39QXoy3I #KeyFundFinance #KeyFund #KEY #blockchain #cryptocurrency #technology #bitcoin #money… https://t.co/PZdzPvgZqY,0,False,0,[],"[{'text': 'KeyFundFinance', 'indices': [24, 39]}, {'text': 'KeyFund', 'indices': [40, 48]}, {'text': 'KEY', 'indices': [49, 53]}, {'text': 'blockchain', 'indices': [54, 65]}, {'text': 'cryptocurrency', 'indices': [66, 81]}, {'text': 'technology', 'indices': [82, 93]}, {'text': 'bitcoin', 'indices': [94, 102]}, {'text': 'money', 'indices': [103, 109]}]",2021-08-26 17:51:19,
